Company Name,Industry,Symbol,Series,ISIN Code,Sector_Index
ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022,^CNXINFRA
Adani Energy Solutions Ltd.,Power,ADANIENSOL,EQ,INE931S01010,^CNXENERGY
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,^CNXMETAL
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,^CNXENERGY
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,^CNXSERVICE
Adani Power Ltd.,Power,ADANIPOWER,EQ,INE814H01029,^CNXENERGY
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,^CNXINFRA
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024,^CNXPHARMA
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026,^CNXCONSUM
Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011,^CNXCONSUM
Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034,^NSEBANK
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010,^CNXAUTO
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01032,^NSEBANK
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01026,^NSEBANK
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012,^NSEBANK
Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL,EQ,INE377Y01014,^NSEBANK
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039,^NSEBANK
Bharat Electronics Ltd.,Capital Goods,BEL,EQ,INE263A01024,^CNXINFRA
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011,^CNXENERGY
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,INE397D01024,^CNXINFRA
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026,^CNXAUTO
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030,^CNXFMCG
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,EQ,INE067A01029,^CNXINFRA
Canara Bank,Financial Services,CANBK,EQ,INE476A01022,^NSEBANK
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024,^NSEBANK
Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026,^CNXPHARMA
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,^CNXENERGY
DLF Ltd.,Realty,DLF,EQ,INE271C01023,^CNXREALTY
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024,^CNXPHARMA
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01031,^CNXPHARMA
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,^CNXAUTO
Eternal Ltd.,Consumer Services,ETERNAL,EQ,INE758T01015,^CNXCONSUM
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019,^CNXENERGY
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,^CNXFMCG
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,^CNXINFRA
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,^CNXIT
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,^NSEBANK
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,^NSEBANK
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,^CNXCONSUM
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,^CNXMETAL
Hindustan Aeronautics Ltd.,Capital Goods,HAL,EQ,INE066F01020,^CNXINFRA
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,^CNXFMCG
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,EQ,INE267A01025,^CNXMETAL
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI,EQ,INE0V6F01027,^CNXAUTO
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,^NSEBANK
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,^NSEBANK
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,^CNXFMCG
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INE053A01029,^CNXCONSUM
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010,^CNXENERGY
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010,^NSEBANK
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01032,^CNXCONSUM
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,^CNXIT
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,^CNXSERVICE
JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,^CNXENERGY
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,^CNXMETAL
Jindal Steel Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,^CNXMETAL
Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ,INE758E01017,^NSEBANK
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01036,^NSEBANK
LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019,^CNXIT
Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,^CNXINFRA
Life Insurance Corporation of India,Financial Services,LICI,EQ,INE0J1Y01017,^NSEBANK
Lodha Developers Ltd.,Realty,LODHA,EQ,INE670K01029,^CNXREALTY
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M_M,EQ,INE101A01026,^CNXAUTO
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,^CNXAUTO
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010,^CNXPHARMA
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01020,^CNXINFRA
NTPC Ltd.,Power,NTPC,EQ,INE733E01010,^CNXENERGY
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01024,^CNXFMCG
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,INE213A01029,^CNXENERGY
Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026,^CNXCMDT
Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011,^NSEBANK
Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,INE752E01010,^CNXENERGY
Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,^NSEBANK
REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018,^NSEBANK
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,^CNXENERGY
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016,^NSEBANK
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035,^CNXAUTO
Shree Cement Ltd.,Construction Materials,SHREECEM,EQ,INE070A01015,^CNXINFRA
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01047,^NSEBANK
Siemens Energy India Ltd.,Capital Goods,ENRIN,EQ,INE1NPP01017,^CNXINFRA
Siemens Ltd.,Capital Goods,SIEMENS,EQ,INE003A01024,^CNXINFRA
Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,INE343H01029,^CNXCMDT
State Bank of India,Financial Services,SBIN,EQ,INE062A01020,^NSEBANK
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,INE044A01036,^CNXPHARMA
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023,^CNXAUTO
Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,INE467B01029,^CNXIT
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,^CNXFMCG
Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,TMPV,EQ,INE155A01022,^CNXAUTO
Tata Power Co. Ltd.,Power,TATAPOWER,EQ,INE245A01021,^CNXENERGY
Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020,^CNXMETAL
Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036,^CNXIT
Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028,^CNXCONSUM
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,INE685A01028,^CNXPHARMA
Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020,^CNXCONSUM
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,INE481G01011,^CNXINFRA
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,EQ,INE854D01024,^CNXFMCG
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01039,^CNXFMCG
Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025,^CNXMETAL
Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022,^CNXIT
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027,^CNXPHARMA
